       queryid        |  calls  |   total_exec_time   |     mean_exec_time     | shared_blks_read | shared_blks_hit | shared_read_pct | temp_blks_written |                                                                                                                                                                                                                                          query_snippet                                                                                                                                                                                                                                          
                      |         |                     |                        |                  |                 |                 |                   |     db.oid as did, db.datname, db.datallowconn,                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |                  |                 |                 |                   |     pg_encoding_to_char(db.encoding) AS serverencoding,                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                  |                 |                 |                   |     has_database_privilege(db.oid, $1) as cancreate,                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                  |                 |                 |                   |     datistemplate                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                  |                 |                 |                   | FROM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                  |                 |                 |                   |     pg_catalog.pg_database db                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                  |                 |                 |                   | WHERE db.datname = current_database()
  -305747636952590102 | 5332823 |  209356.47065673055 |   0.039258094757131864 |             1533 |        27087536 |            0.01 |                 0 | UPDATE pgbench_tellers SET tbalance = tbalance + $1 WHERE tid = $2
 -5371882943115234533 | 5332823 |   440938.2827256841 |    0.08268383982104996 |             1205 |        30081894 |            0.00 |                 0 | UPDATE pgbench_branches SET bbalance = bbalance + $1 WHERE bid = $2
 -1078345578982625442 | 5332823 |   36480.01148695377 |   0.006840656719152106 |               55 |        29324806 |            0.00 |                 0 | SELECT abalance FROM pgbench_accounts WHERE aid = $1
  4640742184386830055 |      64 |  114.79591899999996 |     1.7936862343750006 |                0 |             576 |            0.00 |                 0 | SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4
 -4159615726391246039 |      64 |   7.784874999999997 |    0.12163867187499999 |                0 |             704 |            0.00 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                  |                 |                 |                   |              gss_authenticated, encrypted                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                  |                 |                 |                   |         FROM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                  |                 |                 |                   |             pg_catalog.pg_stat_gssapi                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                  |                 |                 |                   |         WHERE pid = pg_backend_pid()
  1264583058196707582 |      20 |  0.6220000000000001 |                 0.0311 |                0 |             338 |            0.00 |                 0 | SELECT typinput=$2::regproc as is_array, typtype, typname, pg_type.oid   FROM pg_catalog.pg_type   LEFT JOIN (select ns.oid as nspoid, ns.nspname, r.r           from pg_namespace as ns           join ( select s.r, (current_schemas($3))[s.r] as nspname                    from generate_series($4, array_upper(current_schemas($5), $6)) as s(r) ) as r          using ( nspname )        ) as sp     ON sp.nspoid = typnamespace  WHERE pg_type.oid = $1  ORDER BY sp.r, pg_type.oid DESC
  -140235724456495321 |      25 |            0.267499 |             0.01069996 |                0 |             190 |            0.00 |                 0 | SELECT n.nspname = ANY(current_schemas($2)), n.nspname, t.typname FROM pg_catalog.pg_type t JOIN pg_catalog.pg_namespace n ON t.typnamespace = n.oid WHERE t.oid = $1
  6097083398544187049 | 5332823 |   610.4023310318215 | 0.00011446138958671586 |                0 |               0 |                 |                 0 | END
  4854991825702068830 | 5332823 |    599.397160031148 | 0.00011239772255708013 |                0 |               0 |                 |                 0 | BEGIN
  6967984576543786987 |    1310 |  2.2980440000000093 |  0.0017542320610687042 |                0 |               0 |                 |                 0 | SELECT * FROM pg_catalog.unnest($1) WITH ORDINALITY
 -8873911804314169340 |      63 |  2.2035439999999995 |   0.034976888888888905 |                0 |               0 |                 |                 0 | SET DateStyle=$1
 -8873911804314169340 |      64 |  1.3846249999999996 |         0.021634765625 |                0 |               0 |                 |                 0 | SET DateStyle=$1
 -8370928913120278298 |      63 |            0.522166 |   0.008288349206349205 |                0 |               0 |                 |                 0 | SET client_min_messages=$1
   -86323926068950410 |      63 |  0.5077889999999999 |   0.008060142857142856 |                0 |               0 |                 |                 0 | SELECT version()
   -86323926068950410 |      64 | 0.33692400000000006 |   0.005264437500000001 |                0 |               0 |                 |                 0 | SELECT version()
  4359259187362990377 |      63 |            0.300123 |   0.004763857142857143 |                0 |               0 |                 |                 0 | SET client_encoding=$1
 -8370928913120278298 |      64 | 0.29937399999999986 |  0.0046777187500000005 |                0 |               0 |                 |                 0 | SET client_min_messages=$1
  4359259187362990377 |      64 | 0.20724999999999993 |  0.0032382812500000007 |                0 |               0 |                 |                 0 | SET client_encoding=$1
(27 rows)

