       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |     root_cause_hint      |                 recommended_next_action                  |                                                                                                                                                                         query_snippet                                                                                                                                                                          
----------------------+---------+---------------------+------------------------+-----------------------+---------+-----------------+------------------+-------------------+--------------------------+----------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1144016440436625022 | 5332823 |  20318063.253471453 |     3.8100014295381928 |     92.32002420399405 | 5332823 |        45639018 |         10664795 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | UPDATE pgbench_accounts SET abalance = abalance + $1 WHERE aid = $2
 -5371882943115234533 | 5332823 |   440938.2827256841 |    0.08268383982104996 |    2.0963843383810876 | 5332823 |        30081894 |             1205 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | UPDATE pgbench_branches SET bbalance = bbalance + $1 WHERE bid = $2
  -305747636952590102 | 5332823 |  209356.47065673055 |   0.039258094757131864 |     0.625514976433878 | 5332823 |        27087536 |             1533 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | UPDATE pgbench_tellers SET tbalance = tbalance + $1 WHERE tid = $2
  3387776431457662738 | 5332823 |  107882.85510483896 |   0.020229971087544072 |    2.4970450599666827 | 5332823 |         5534382 |            19313 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | INSERT INTO pgbench_history (tid, bid, aid, delta, mtime) VALUES ($1, $2, $3, $4, CURRENT_TIMESTAMP)
 -1078345578982625442 | 5332823 |   36480.01148695377 |   0.006840656719152106 |   0.05010911945496172 | 5332823 |        29324806 |               55 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | SELECT abalance FROM pgbench_accounts WHERE aid = $1
  3481893718825960883 |    7109 |   20055.74470699987 |     2.8211766362357635 |    117.82179113781538 |   35545 |          216589 |               97 |                 0 | Unstable runtime/plan    | Check parameter-sensitive plans and stale statistics.    | SELECT $1 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM (SELECT                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $2)) AS "Total",                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE state = $3 AND datname = (SELECT datname FROM pg_catalog.pg_database WH
   450201137788272562 |       1 |         1674.504167 |            1674.504167 |                     0 |       0 |            9664 |            29989 |                 0 | I/O-bound pattern        | Review missing indexes and cache efficiency.             | ANALYZE
  7127220720807722591 |       3 |         1636.255042 |      545.4183473333334 |     19.70984694249586 |  360000 |         3245196 |                3 |               618 | Sort/hash spill risk     | Increase work_mem carefully and optimize sort/hash path. | INSERT INTO migration_v1_lab.child_transactions (account_id, amount)                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     ($1 + (random() * $2)::int)::bigint,                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     round((random() * $3)::numeric, $4)                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($5, $6)
  7127220720807722591 |       2 |         1158.365748 |             579.182874 |     35.48245799999995 |  240000 |         2163466 |                2 |               412 | Sort/hash spill risk     | Increase work_mem carefully and optimize sort/hash path. | INSERT INTO migration_v1_lab.child_transactions (account_id, amount)                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     ($1 + (random() * $2)::int)::bigint,                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     round((random() * $3)::numeric, $4)                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($5, $6)
 -4598960938853719316 |       3 |           835.59025 |      278.5300833333333 |    12.198002272116332 |   75000 |          301776 |                3 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT repeat(md5(gs::text), $1)                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($2, $3) AS gs
 -5398677000037045473 |       1 |          802.498625 |             802.498625 |                     0 |       0 |             238 |            53105 |                 0 | I/O-bound pattern        | Review missing indexes and cache efficiency.             | CREATE DATABASE script_validation_20260218_172749 TEMPLATE perf_test
  6097083398544187049 | 5332823 |   610.4023310318215 | 0.00011446138958671586 |   0.00335278765645261 |       0 |               0 |                0 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | END
  4854991825702068830 | 5332823 |    599.397160031148 | 0.00011239772255708013 | 0.0021783571257651454 |       0 |               0 |                0 |                 0 | Chatty/N+1 pattern       | Batch at application layer or reduce query round-trips.  | BEGIN
 -4598960938853719316 |       2 |   567.2890829999999 |     283.64454149999995 |    12.260208500000019 |   50000 |          201184 |                2 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT repeat(md5(gs::text), $1)                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($2, $3) AS gs
 -5065162101678021495 |       3 |          549.837125 |     183.27904166666667 |     1.698824835236092 |  180000 |          724140 |                3 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT md5(random()::text) || md5((random() * $1)::text)                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($2, $3)
 -4122962008160556687 |       4 |          438.551916 |             109.637979 |     1.586303367582477 |       0 |            3730 |                2 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | ANALYZE migration_v1_lab.stale_stats_table
 -5065162101678021495 |       2 |  415.68662400000005 |     207.84331200000003 |     8.535312999999995 |  120000 |          482760 |                2 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT md5(random()::text) || md5((random() * $1)::text)                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($2, $3)
 -6785520009338350043 |       3 |          379.612709 |     126.53756966666666 |    1.5921149137911474 |       0 |            1671 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku)
  5250747760378150803 |       3 |          375.667333 |     125.22244433333333 |    1.1043664309036572 |       0 |            1554 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku)
 -4122962008160556687 |       3 |          343.253458 |     114.41781933333333 |     5.134616490340209 |       0 |            2899 |                3 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | ANALYZE migration_v1_lab.stale_stats_table
 -2954928409753106123 |       3 |          324.343707 |             108.114569 |     3.106772242458833 |  150000 |          601752 |                3 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     $1 || gs,                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     CASE                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         WHEN gs % $2 = $3 THEN $4                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         WHEN gs % $5 = $6 THEN $7                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         WHEN gs % $11 = $12 THEN $13                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         ELSE $14                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     END,                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     round(($15 + random() * $16)::numeric, $17)                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($18, $19) AS gs
